2.272365873345810972e+00 2.146111142256839077e+00 2.243024588117271900e+00 2.648123133377084937e+00 2.725373723253992519e+00 2.813343591034509927e+00 3.196236466821557709e+00 3.363899840638907790e+00 3.520783792901112097e+00 1.333581895327931033e+00 0.000000000000000000e+00 1.316938039962657570e+00 1.930833287784917029e+00 1.930804852640282787e+00 1.938899420655949557e+00 2.498584153872970059e+00 2.592794703948878343e+00 2.224719606449731213e+00 3.553242090209378645e+00 3.485766572315271983e+00 3.501910392399141259e+00 2.155680891729000237e+00 2.464962149049570783e+00 2.736573194360847783e+00 1.855160259340379536e+00 1.899919586806708915e+00 1.908308990522115334e+00 2.599361391162498425e+00 3.001991157842167635e+00 3.124633813241422864e+00 3.211367294637286651e+00 3.100428000418146812e+00 3.211367294637286651e+00 1.781088273011408374e+00 1.814196938919496516e+00 1.815044263454815399e+00 1.812975944852443400e+00
2.270823676259868140e+00 2.104420859980587810e+00 2.199272731726971575e+00 2.608327235217135609e+00 2.618565576475073264e+00 2.657469269025483083e+00 3.481504169954676264e+00 3.685082938830968047e+00 3.813297086125873037e+00 1.294033356834201287e+00 1.316938039962657570e+00 0.000000000000000000e+00 1.633575126255930599e+00 1.620383643100827387e+00 1.626217789611205777e+00 2.439258020992459919e+00 2.451285938569489620e+00 2.282905467291744372e+00 3.108427507919691468e+00 3.071494616492090657e+00 3.155314775965529783e+00 1.929346491445675715e+00 2.108940589462502402e+00 2.364496379650609992e+00 1.609801154051509586e+00 1.779447194576551983e+00 1.794441191289585680e+00 2.238464892474163914e+00 2.581853430992590681e+00 2.736631974912628440e+00 2.993729166543366738e+00 2.886594776647854577e+00 2.993729166543366738e+00 1.468706404546626709e+00 1.494492160462541630e+00 1.494873699184998239e+00 1.493655611505659397e+00
2.027301720781906624e+00 1.842535587303260725e+00 2.054419995867867499e+00 2.462725577968198465e+00 2.420815829593799595e+00 2.477829901751475550e+00 3.816867865733428733e+00 4.034534575740382323e+00 4.167643783890869535e+00 1.919614391167369094e+00 1.930833287784917029e+00 1.633575126255930599e+00 0.000000000000000000e+00 5.939711624655555910e-01 6.007885394893076603e-01 1.991155874088405886e+00 2.038998087190266872e+00 2.151191549383915547e+00 2.932835049847585029e+00 2.992591718719316063e+00 3.111185330732345822e+00 1.541159668263928362e+00 1.761200006970160548e+00 2.047484799164828839e+00 9.950685565749031181e-01 1.328474669644191586e+00 1.396314300697556243e+00 1.720890384165824294e+00 2.157014792032638351e+00 2.289223972407571583e+00 2.828050875680907073e+00 2.676139074708498544e+00 2.784295027604787087e+00 8.259439336619697203e-01 9.623894858713378797e-01 1.011594526922001025e+00 1.010251556185735922e+00
2.083298438424663335e+00 1.883823215358753078e+00 2.092422317683051425e+00 2.458578248102832209e+00 2.426690550892247611e+00 2.502756584804118223e+00 3.788155436881501803e+00 4.000248411076650079e+00 4.110584966763689785e+00 1.906894299678030924e+00 1.930804852640282787e+00 1.620383643100827387e+00 5.939711624655555910e-01 0.000000000000000000e+00 5.875843896975527780e-01 1.988910340536067523e+00 1.977200331823059098e+00 2.123093465425965221e+00 2.999418588550356368e+00 3.040282283798597440e+00 3.142739333685621528e+00 1.581286015991148597e+00 1.847081503232946176e+00 2.134347248078360959e+00 1.022182010485081838e+00 1.347183480666273692e+00 1.419543610492222996e+00 1.748907708388041993e+00 2.143486888587139649e+00 2.307815204038241585e+00 2.841962500342209541e+00 2.688852965785252458e+00 2.803351676164460127e+00 8.730113677403377181e-01 1.034819676425863699e+00 1.087551702609735882e+00 1.084496059480701380e+00
2.080229126564078435e+00 1.865639511021150110e+00 2.073958887692165742e+00 2.448468844107204223e+00 2.414270309273847559e+00 2.464124063429192546e+00 3.803766467348898672e+00 4.025165434575445289e+00 4.166513091017094439e+00 1.914235192714996980e+00 1.938899420655949557e+00 1.626217789611205777e+00 6.007885394893076603e-01 5.875843896975527780e-01 0.000000000000000000e+00 1.955365683168711843e+00 1.980016681143888846e+00 2.072912577204927498e+00 2.955946281584218127e+00 2.979654599479473642e+00 3.054572934934840944e+00 1.525913237785507581e+00 1.783277866836928904e+00 2.043756081701453287e+00 1.045259407965026810e+00 1.354726833941971798e+00 1.382898247562521332e+00 1.671039736161910483e+00 2.105929168866214063e+00 2.268582780671974941e+00 2.818098456712620159e+00 2.689861517816879211e+00 2.758917520567618631e+00 8.578645225732792756e-01 9.747726003389176608e-01 1.024963630081449084e+00 1.024217922953001292e+00
2.589952139960941313e+00 2.618498154872219263e+00 2.374649795103834116e+00 2.750041484924984125e+00 2.714274207176492038e+00 2.758791396686114616e+00 3.603953825924445020e+00 3.820779298330870599e+00 3.977246033210501075e+00 2.582534263173642763e+00 2.498584153872970059e+00 2.439258020992459919e+00 1.991155874088405886e+00 1.988910340536067523e+00 1.955365683168711843e+00 0.000000000000000000e+00 2.140176609657305828e+00 2.079446929305387659e+00 2.978277739418333514e+00 3.013842723197554641e+00 3.000640705652999340e+00 2.190645945861572574e+00 2.280901281398068914e+00 2.334599788295614875e+00 2.069832756089010850e+00 2.195115405269242537e+00 2.299526188426698869e+00 2.285621651375393526e+00 2.583902343303319693e+00 2.614451967826274092e+00 3.160489736795116578e+00 3.091683713884207485e+00 3.145000069357513084e+00 2.052432544743636456e+00 1.996670098896508927e+00 1.981613061764379458e+00 1.983014072311378939e+00
2.596384424222276444e+00 2.450282084225225976e+00 2.645248270172363636e+00 2.847325439220833587e+00 2.786542480150677292e+00 2.901451254699380922e+00 4.078412010525579667e+00 4.233180338292250156e+00 4.324707807441213525e+00 2.714569776021372949e+00 2.592794703948878343e+00 2.451285938569489620e+00 2.038998087190266872e+00 1.977200331823059098e+00 1.980016681143888846e+00 2.140176609657305828e+00 0.000000000000000000e+00 2.104811690634124322e+00 3.578949102644857216e+00 3.603703898304220665e+00 3.793140133565854999e+00 2.772224687927785425e+00 2.961367654252366144e+00 3.130377236969369203e+00 2.034380731199846082e+00 2.171110582043811466e+00 2.280834382348289502e+00 2.810276452618693632e+00 2.998279779483833174e+00 3.202551699606678071e+00 3.236927190997945125e+00 3.152686205146201903e+00 3.177964745624232368e+00 2.063393398530654288e+00 2.172789058729677425e+00 2.201360305621610891e+00 2.195899521783561958e+00
2.348766292677869405e+00 2.175780758433391249e+00 2.242408057633737517e+00 2.942426257398441880e+00 2.810745798180682709e+00 3.001605308486637647e+00 3.343579572748641038e+00 3.684493443059837059e+00 3.815875404154229766e+00 2.350266447225847433e+00 2.224719606449731213e+00 2.282905467291744372e+00 2.151191549383915547e+00 2.123093465425965221e+00 2.072912577204927498e+00 2.079446929305387659e+00 2.104811690634124322e+00 0.000000000000000000e+00 3.908429882412626899e+00 3.908429882412626899e+00 3.935972493820128815e+00 2.460661885619445766e+00 2.901553779195647387e+00 3.200263709494825193e+00 1.934293414844894921e+00 2.014979798070227091e+00 2.043822716873143097e+00 2.852878848968364967e+00 3.280885952768845204e+00 3.469227847127688502e+00 2.988900922059746446e+00 2.911667223431592788e+00 2.969903493474244982e+00 2.023739823110015212e+00 2.027638563110948589e+00 2.062345530846494857e+00 2.059124764979327171e+00
3.719524236138850526e+00 3.935451742743841130e+00 3.770203921477063513e+00 3.705512127893384022e+00 3.698766548162203183e+00 3.628672444349587245e+00 4.492254862863477527e+00 4.657423221775621514e+00 4.543291384541402245e+00 3.311960616683157443e+00 3.553242090209378645e+00 3.108427507919691468e+00 2.932835049847585029e+00 2.999418588550356368e+00 2.955946281584218127e+00 2.978277739418333514e+00 3.578949102644857216e+00 3.908429882412626899e+00 0.000000000000000000e+00 5.102234355246775266e-01 1.198359338181208544e+00 2.738689228401688158e+00 1.905044363764164084e+00 1.475940832468594310e+00 3.171619080935343504e+00 3.298646930484046891e+00 3.251577843082672725e+00 2.394662891967323404e+00 2.027308755021378417e+00 1.740241391624856027e+00 3.427701159701078915e+00 3.044765194078062009e+00 2.935027162768458542e+00 2.933721230095684529e+00 2.846256846378735883e+00 2.765961174061116967e+00 2.768219287204363610e+00
3.741155177177962088e+00 3.921454346878894270e+00 3.750204433679919180e+00 3.637253826536792634e+00 3.655249196541085599e+00 3.587597588141576033e+00 4.488553678069497899e+00 4.656219863243751256e+00 4.543175623574478905e+00 3.229704550688819786e+00 3.485766572315271983e+00 3.071494616492090657e+00 2.992591718719316063e+00 3.040282283798597440e+00 2.979654599479473642e+00 3.013842723197554641e+00 3.603703898304220665e+00 3.908429882412626899e+00 5.102234355246775266e-01 0.000000000000000000e+00 8.480176260079455020e-01 2.695938337371726945e+00 1.861848392094613613e+00 1.433042806083733467e+00 3.262104805172560074e+00 3.415447730990038178e+00 3.360378368415311456e+00 2.569086282157127421e+00 2.152217429390561598e+00 1.857605178359355902e+00 3.377933145320993091e+00 3.015967730269872416e+00 2.874384275099190589e+00 2.976142112702281572e+00 2.934155665932895118e+00 2.847185601202133931e+00 2.849990665078375063e+00
3.789146277014870723e+00 3.956495627451622532e+00 3.753121267224831747e+00 3.653152612810666167e+00 3.690201766448930165e+00 3.639154394929452252e+00 4.510329768467833844e+00 4.671343603542130296e+00 4.547757606151069609e+00 3.186737198561054196e+00 3.501910392399141259e+00 3.155314775965529783e+00 3.111185330732345822e+00 3.142739333685621528e+00 3.054572934934840944e+00 3.000640705652999340e+00 3.793140133565854999e+00 3.935972493820128815e+00 1.198359338181208544e+00 8.480176260079455020e-01 0.000000000000000000e+00 2.603907320127236691e+00 1.853978627233144660e+00 1.430356239785304906e+00 3.350444722571033651e+00 3.525806259599044257e+00 3.466269761123320414e+00 2.673725648741038796e+00 2.281918905380846407e+00 1.983456722483675438e+00 3.407704108781344221e+00 3.069869274772775380e+00 2.938953221484957634e+00 3.077411640796064329e+00 3.057468143214705503e+00 2.971402970260839993e+00 2.975366343689764381e+00
2.371399889925375870e+00 2.312588799128617367e+00 2.331305674971287267e+00 2.728080099772623779e+00 2.674433108903860656e+00 2.751788572962093227e+00 3.822632491644979869e+00 4.072058085680287043e+00 4.187407505473457192e+00 2.023211397626190067e+00 2.155680891729000237e+00 1.929346491445675715e+00 1.541159668263928362e+00 1.581286015991148597e+00 1.525913237785507581e+00 2.190645945861572574e+00 2.772224687927785425e+00 2.460661885619445766e+00 2.738689228401688158e+00 2.695938337371726945e+00 2.603907320127236691e+00 0.000000000000000000e+00 9.840837700591686943e-01 1.410082778993816399e+00 1.358823978668056043e+00 1.705764354230289159e+00 1.818276683371147451e+00 1.812920568602554017e+00 1.854643162060871209e+00 2.043759361179581457e+00 2.534988306569119665e+00 2.212186899302581722e+00 2.368455869134503455e+00 1.317946767706369204e+00 1.317413328244724680e+00 1.302237262124217532e+00 1.305074810299207133e+00
2.818187820988980796e+00 2.794208819496043716e+00 2.714404080707506939e+00 2.870930159168964213e+00 2.825081279425547542e+00 2.871866526706658096e+00 4.161873764496043293e+00 4.391804758435300826e+00 4.431248784815883468e+00 2.234677502642123059e+00 2.464962149049570783e+00 2.108940589462502402e+00 1.761200006970160548e+00 1.847081503232946176e+00 1.783277866836928904e+00 2.280901281398068914e+00 2.961367654252366144e+00 2.901553779195647387e+00 1.905044363764164084e+00 1.861848392094613613e+00 1.853978627233144660e+00 9.840837700591686943e-01 0.000000000000000000e+00 6.265703953876249344e-01 1.822058280389422746e+00 2.084810537303804612e+00 2.132387545495525671e+00 2.138363101763403940e+00 1.766575945351861687e+00 1.507455474034661069e+00 2.830635003660591842e+00 2.392528094973299435e+00 2.391369817850074853e+00 1.616427640601543203e+00 1.550309483771911578e+00 1.493853659507401899e+00 1.499664506797904195e+00
3.045740169533198927e+00 3.108555777523900332e+00 2.973982990913432545e+00 3.061027351767632965e+00 3.016110901304698722e+00 3.024444340946072618e+00 4.243723676160218616e+00 4.400452445856201322e+00 4.431225098957229491e+00 2.437031214281787150e+00 2.736573194360847783e+00 2.364496379650609992e+00 2.047484799164828839e+00 2.134347248078360959e+00 2.043756081701453287e+00 2.334599788295614875e+00 3.130377236969369203e+00 3.200263709494825193e+00 1.475940832468594310e+00 1.433042806083733467e+00 1.430356239785304906e+00 1.410082778993816399e+00 6.265703953876249344e-01 0.000000000000000000e+00 2.163977820532765772e+00 2.378664686020750541e+00 2.416740086077747929e+00 2.306928559542587021e+00 1.920098097722440889e+00 1.582932085669870315e+00 2.920249302538206582e+00 2.469649341172897028e+00 2.365401838570926785e+00 1.957120256582590700e+00 1.887271905050520227e+00 1.824256937339200135e+00 1.829013667278024391e+00
1.948579918972858094e+00 1.749123775390688085e+00 1.881164418831477336e+00 2.571355678610016238e+00 2.493634657142107081e+00 2.573271082947390376e+00 3.543069313912209140e+00 3.758543252218434993e+00 3.917405362298026716e+00 1.832924053062396919e+00 1.855160259340379536e+00 1.609801154051509586e+00 9.950685565749031181e-01 1.022182010485081838e+00 1.045259407965026810e+00 2.069832756089010850e+00 2.034380731199846082e+00 1.934293414844894921e+00 3.171619080935343504e+00 3.262104805172560074e+00 3.350444722571033651e+00 1.358823978668056043e+00 1.822058280389422746e+00 2.163977820532765772e+00 0.000000000000000000e+00 7.471797121791333707e-01 9.660355515985914465e-01 1.709042420159116338e+00 2.286193843186621777e+00 2.470937833720305843e+00 2.666526493654702179e+00 2.544055680745194170e+00 2.667433892753645175e+00 8.370897047650039946e-01 8.923012239141394630e-01 9.573630337531198187e-01 9.570879459412614532e-01
2.005100697982544311e+00 1.793203246467355516e+00 1.933015340834137508e+00 2.590709339066594286e+00 2.539757161444044176e+00 2.616740114677024831e+00 3.569270420301042801e+00 3.797814751400086841e+00 3.953796065968071982e+00 1.902298959045417792e+00 1.899919586806708915e+00 1.779447194576551983e+00 1.328474669644191586e+00 1.347183480666273692e+00 1.354726833941971798e+00 2.195115405269242537e+00 2.171110582043811466e+00 2.014979798070227091e+00 3.298646930484046891e+00 3.415447730990038178e+00 3.525806259599044257e+00 1.705764354230289159e+00 2.084810537303804612e+00 2.378664686020750541e+00 7.471797121791333707e-01 0.000000000000000000e+00 5.166017609076214434e-01 1.745629101772697256e+00 2.337601944088644412e+00 2.543413104104282230e+00 2.642855306053548681e+00 2.546862793639403488e+00 2.680124696971883935e+00 1.178348068664695436e+00 1.171538843920234774e+00 1.220363723260651012e+00 1.219467993709771436e+00
2.059882418156000483e+00 1.847749058829203150e+00 1.956654229626090036e+00 2.592438054926901714e+00 2.539879563898499004e+00 2.628194266905051535e+00 3.594511487283603479e+00 3.825284147598906781e+00 3.983718106011022275e+00 1.904740046607901194e+00 1.908308990522115334e+00 1.794441191289585680e+00 1.396314300697556243e+00 1.419543610492222996e+00 1.382898247562521332e+00 2.299526188426698869e+00 2.280834382348289502e+00 2.043822716873143097e+00 3.251577843082672725e+00 3.360378368415311456e+00 3.466269761123320414e+00 1.818276683371147451e+00 2.132387545495525671e+00 2.416740086077747929e+00 9.660355515985914465e-01 5.166017609076214434e-01 0.000000000000000000e+00 1.694387880286480241e+00 2.289027114092857751e+00 2.511130623058100308e+00 2.587400013834963097e+00 2.500100164100322875e+00 2.587400013834963097e+00 1.207396914506413843e+00 1.174519504465440178e+00 1.199870823357344518e+00 1.197197745646901845e+00
3.026608173938509783e+00 2.903360387967905076e+00 2.986530428819273553e+00 2.808198822004024375e+00 2.755114625815043183e+00 2.827785524947431295e+00 4.238481192659882879e+00 4.409558985279068644e+00 4.464565818565795929e+00 2.414788632172494953e+00 2.599361391162498425e+00 2.238464892474163914e+00 1.720890384165824294e+00 1.748907708388041993e+00 1.671039736161910483e+00 2.285621651375393526e+00 2.810276452618693632e+00 2.852878848968364967e+00 2.394662891967323404e+00 2.569086282157127421e+00 2.673725648741038796e+00 1.812920568602554017e+00 2.138363101763403940e+00 2.306928559542587021e+00 1.709042420159116338e+00 1.745629101772697256e+00 1.694387880286480241e+00 0.000000000000000000e+00 8.263646362764947018e-01 1.089474659210419860e+00 2.854841344824260219e+00 2.635607539947685041e+00 2.551513102162463298e+00 1.673905961501570339e+00 1.699181948857582336e+00 1.666564862240738298e+00 1.672245488035376093e+00
3.381555093060100159e+00 3.357666037275570226e+00 3.316724198340330609e+00 3.090657527611070154e+00 3.040369620306253573e+00 3.043048441086658507e+00 4.316417697657886521e+00 4.524645726953576030e+00 4.502302901619597009e+00 2.753918082388247868e+00 3.001991157842167635e+00 2.581853430992590681e+00 2.157014792032638351e+00 2.143486888587139649e+00 2.105929168866214063e+00 2.583902343303319693e+00 2.998279779483833174e+00 3.280885952768845204e+00 2.027308755021378417e+00 2.152217429390561598e+00 2.281918905380846407e+00 1.854643162060871209e+00 1.766575945351861687e+00 1.920098097722440889e+00 2.286193843186621777e+00 2.337601944088644412e+00 2.289027114092857751e+00 8.263646362764947018e-01 0.000000000000000000e+00 5.406900281561812793e-01 3.134831570067642126e+00 2.786031077584604443e+00 2.777408368195212862e+00 2.185209159071215268e+00 2.204429674546000140e+00 2.164320998997259604e+00 2.168097310061661620e+00
3.439967651878375943e+00 3.503290440258342464e+00 3.397913185330208918e+00 3.225411130449326258e+00 3.200895337494593207e+00 3.099943354735711143e+00 4.413920669605435165e+00 4.594207184081150253e+00 4.505653260762615631e+00 2.876013386927961601e+00 3.124633813241422864e+00 2.736631974912628440e+00 2.289223972407571583e+00 2.307815204038241585e+00 2.268582780671974941e+00 2.614451967826274092e+00 3.202551699606678071e+00 3.469227847127688502e+00 1.740241391624856027e+00 1.857605178359355902e+00 1.983456722483675438e+00 2.043759361179581457e+00 1.507455474034661069e+00 1.582932085669870315e+00 2.470937833720305843e+00 2.543413104104282230e+00 2.511130623058100308e+00 1.089474659210419860e+00 5.406900281561812793e-01 0.000000000000000000e+00 3.209660922104716541e+00 2.896466336837900002e+00 2.733794163943568556e+00 2.360698310194518701e+00 2.380234788119786060e+00 2.340338980081946296e+00 2.344046661520897690e+00
3.281038600221713342e+00 3.184515228252941199e+00 3.203276901173683022e+00 3.464721694258051432e+00 3.475994667084331802e+00 3.585109991844252164e+00 4.278429770671722920e+00 4.405732657539259023e+00 4.431234624806907441e+00 3.138752776625074237e+00 3.211367294637286651e+00 2.993729166543366738e+00 2.828050875680907073e+00 2.841962500342209541e+00 2.818098456712620159e+00 3.160489736795116578e+00 3.236927190997945125e+00 2.988900922059746446e+00 3.427701159701078915e+00 3.377933145320993091e+00 3.407704108781344221e+00 2.534988306569119665e+00 2.830635003660591842e+00 2.920249302538206582e+00 2.666526493654702179e+00 2.642855306053548681e+00 2.587400013834963097e+00 2.854841344824260219e+00 3.134831570067642126e+00 3.209660922104716541e+00 0.000000000000000000e+00 7.251989300081908008e-01 1.202334802309834583e+00 2.713313412347960973e+00 2.696849483044941209e+00 2.708568980507429558e+00 2.735789437240780053e+00
